,,,,,,
,,,,,,
,,,,,,
,,,,,,
,REGION H,,,,,
,,,,,,
,Problemstilling,Tilbud,Telefon / adgang,Krav / afgrænsning,Kilde-link,Note
,Akut krise,Akuttelefonen 1813,1813,Ingen henvisning; ved akut psykiatrisk hjælp i Region Hovedstaden,https://www.regionh.dk/sundhed/akut/sider/psykiatri.aspx,Ring 112 ved livsfare eller akut selvmordsfare
,Akut krise,Alarmcentralen,112,Ved livstruende akut situation,https://www.regionh.dk/sundhed/akut/sider/psykiatri.aspx,"Ikke et psykiatrisk rådgivningstilbud, men skal stå øverst ved akut fare"
,Akut krise,Døgnåbne psykiatriske akutmodtagelser,Samlet oversigt,Ingen henvisning; akut psykiatrisk hjælp,https://www.psykiatri-regionh.dk/psykiatriguiden-hjaelp-til-patienter-og-paaroerende/jeg-har-brug-for-hjaelp/jeg-har-brug-for-hjaelp-nu/doegnaabne-psykiatriske-akutmodtagelser/sider/default.aspx,Samlet Region H-side
,Akut krise,Psykiatrisk Akutmodtagelse Amager,38 64 16 50,Ingen henvisning; akut psykiatrisk hjælp,https://www.psykiatri-regionh.dk/centre-og-social-tilbud/psykiatriske-centre/psykiatrisk%20center%20amager/undersoegelse-og-behandling/akut-hjaelp/sider/psykiatrisk-akutmodtagelse.aspx,Døgnåben
,Akut krise,Psykiatrisk Akutmodtagelse Ballerup,38 64 50 03,Ingen henvisning; akut psykiatrisk hjælp,https://www.psykiatri-regionh.dk/centre-og-social-tilbud/psykiatriske-centre/psykiatrisk%20center%20ballerup/undersoegelse-og-behandling/akutmodtagelse/sider/default.aspx,Døgnåben
,Akut krise,Psykiatrisk Akutmodtagelse Glostrup,38 64 06 71,Ingen tid eller henvisning nødvendig,https://www.psykiatri-regionh.dk/centre-og-social-tilbud/psykiatriske-centre/psykiatrisk-center-glostrup/undersoegelse-og-behandling/afsnit/sider/psykiatrisk-akutmodtagelse.aspx,Døgnåben
,Akut krise,Psykiatrisk Akutmodtagelse København / Bispebjerg,38 64 73 60,Direkte henvendelse uden henvisning,https://www.psykiatri-regionh.dk/centre-og-social-tilbud/psykiatriske-centre/psykiatrisk-center-koebenhavn/undersoegelse-og-behandling/psykiatrisk-akutmodtagelse/sider/default.aspx,Døgnåben
,Akut krise,Psykiatrisk Akutmodtagelse Nordsjælland / Hillerød,38 64 32 00,Ingen henvisning; akut psykiatrisk hjælp,https://www.psykiatri-regionh.dk/centre-og-social-tilbud/psykiatriske-centre/psykiatrisk-center-nordsjaelland/undersoegelse-og-behandling/akut-psykiatrisk-behandling/sider/default.aspx,Døgnåben
